2023-11-28 15:20:07,281 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-11-28 15:20:07,305 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-11-28 15:20:07,305 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-11-28 15:20:07,305 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-11-28 15:20:07,309 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-11-28 15:20:07,309 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-11-28 15:20:07,309 INFO  SwAddin.cs: 201 - Setting up command manager
2023-11-28 15:20:07,309 INFO  SwAddin.cs: 204 - Adding command manager
2023-11-28 15:20:07,313 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-11-28 15:20:07,313 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-11-28 15:20:07,313 INFO  SwAddin.cs: 210 - Adding event handlers
2023-11-28 15:20:07,318 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-11-28 20:02:32,373 INFO  SwAddin.cs: 294 - Assembly export called for file UR10_movable.SLDASM
2023-11-28 20:02:34,204 INFO  SwAddin.cs: 313 - Saving assembly
2023-11-28 20:02:35,046 INFO  SwAddin.cs: 316 - Opening property manager
2023-11-28 20:02:35,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UR10_movable.SLDASM
2023-11-28 20:02:35,119 INFO  ExportHelperExtension.cs: 1136 - Found 77 in UR10_movable.SLDASM
2023-11-28 20:02:35,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UR10_movable.SLDASM
2023-11-28 20:02:35,120 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-28 20:02:35,122 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2023-11-28 20:02:35,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2023-11-28 20:02:35,124 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2023-11-28 20:02:35,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2023-11-28 20:02:35,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor1-1
2023-11-28 20:02:35,126 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor1-1
2023-11-28 20:02:35,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor1-1
2023-11-28 20:02:35,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2023-11-28 20:02:35,127 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Base-1
2023-11-28 20:02:35,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2023-11-28 20:02:35,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor2-1
2023-11-28 20:02:35,130 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Motor2-1
2023-11-28 20:02:35,130 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor2-1
2023-11-28 20:02:35,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor5-1
2023-11-28 20:02:35,131 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor5-1
2023-11-28 20:02:35,131 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor5-1
2023-11-28 20:02:35,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2023-11-28 20:02:35,133 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Link2-1
2023-11-28 20:02:35,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2023-11-28 20:02:35,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor6-1
2023-11-28 20:02:35,134 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor6-1
2023-11-28 20:02:35,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor6-1
2023-11-28 20:02:35,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor3-1
2023-11-28 20:02:35,136 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor3-1
2023-11-28 20:02:35,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor3-1
2023-11-28 20:02:35,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor7-1
2023-11-28 20:02:35,137 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Motor7-1
2023-11-28 20:02:35,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor7-1
2023-11-28 20:02:35,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bracket-1
2023-11-28 20:02:35,139 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Bracket-1
2023-11-28 20:02:35,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bracket-1
2023-11-28 20:02:35,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nozzle-1
2023-11-28 20:02:35,140 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Nozzle-1
2023-11-28 20:02:35,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nozzle-1
